date,clusters
2023-12-14,"DTE,ED;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2023-12-15,"CDNS,ETN;DTE,ED;ADM;CERN;FAST;FI;FICO;FISV;HON;KO;MGM;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2023-12-18,"DTE,ED;MGM,TROW;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MSFT;ORCL;SIVB;WM;XOM;XRAY"
2023-12-19,"DTE,ED;MGM,TROW;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MSFT;ORCL;SIVB;WM;XOM;XRAY"
2023-12-20,"DTE,ED;MGM,TROW;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MSFT;ORCL;SIVB;WM;XOM;XRAY"
2023-12-21,"DTE,ED;MGM,TROW;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MSFT;ORCL;SIVB;WM;XOM;XRAY"
2023-12-22,"DTE,ED;FAST,HON;MGM,TROW;ADM;CDNS;CERN;ETN;FI;FICO;FISV;KO;MSFT;ORCL;SIVB;WM;XOM;XRAY"
2023-12-26,"DTE,ED,MGM,TROW;FAST,HON;ADM;CDNS;CERN;ETN;FI;FICO;FISV;KO;MSFT;ORCL;SIVB;WM;XOM;XRAY"
2023-12-27,"DTE,ED,MGM,TROW;FAST,HON;ADM;CDNS;CERN;ETN;FI;FICO;FISV;KO;MSFT;ORCL;SIVB;WM;XOM;XRAY"
2023-12-28,"DTE,ED,MGM,TROW;FAST,HON;ADM;CDNS;CERN;ETN;FI;FICO;FISV;KO;MSFT;ORCL;SIVB;WM;XOM;XRAY"
2023-12-29,"DTE,ED;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-01-02,"DTE,ED;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-01-03,"DTE,ED,MGM,TROW;FAST,HON;ADM;CDNS;CERN;ETN;FI;FICO;FISV;KO;MSFT;ORCL;SIVB;WM;XOM;XRAY"
2024-01-04,"DTE,ED,MGM,TROW;FAST,HON;ADM;CDNS;CERN;ETN;FI;FICO;FISV;KO;MSFT;ORCL;SIVB;WM;XOM;XRAY"
2024-01-05,"DTE,ED,MGM,TROW;CDNS,ETN;FAST,HON;ADM;CERN;FI;FICO;FISV;KO;MSFT;ORCL;SIVB;WM;XOM;XRAY"
2024-01-08,"DTE,ED,MGM,TROW;FAST,HON;ADM;CDNS;CERN;ETN;FI;FICO;FISV;KO;MSFT;ORCL;SIVB;WM;XOM;XRAY"
2024-01-09,"DTE,ED,MGM,TROW;FAST,HON;ADM;CDNS;CERN;ETN;FI;FICO;FISV;KO;MSFT;ORCL;SIVB;WM;XOM;XRAY"
2024-01-10,"DTE,ED,MGM;FAST,HON;ADM;CDNS;CERN;ETN;FI;FICO;FISV;KO;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-01-11,"DTE,ED,MGM;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-01-12,"DTE,ED,MGM;ETN,FAST,HON;CDNS,FICO;ADM;CERN;FI;FISV;KO;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-01-16,"DTE,ED,MGM;ETN,FAST;ADM;CDNS;CERN;FI;FICO;FISV;HON;KO;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-01-17,"DTE,ED,MGM;ETN,FAST;ADM;CDNS;CERN;FI;FICO;FISV;HON;KO;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-01-18,"DTE,ED,ETN,MGM;ADM;CDNS;CERN;FAST;FI;FICO;FISV;HON;KO;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-01-19,"DTE,ED,ETN,MGM;ADM;CDNS;CERN;FAST;FI;FICO;FISV;HON;KO;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-01-22,"DTE,ED,ETN,MGM;ADM;CDNS;CERN;FAST;FI;FICO;FISV;HON;KO;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-01-23,"DTE,ED,ETN,MGM;ADM;CDNS;CERN;FAST;FI;FICO;FISV;HON;KO;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-01-24,"DTE,ED,ETN,FAST,MGM;ADM;CDNS;CERN;FI;FICO;FISV;HON;KO;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-01-25,"DTE,ED,ETN,MGM;ADM;CDNS;CERN;FAST;FI;FICO;FISV;HON;KO;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-01-26,"DTE,ED,ETN,MGM;ADM;CDNS;CERN;FAST;FI;FICO;FISV;HON;KO;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-01-29,"DTE,ED;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-01-30,"DTE,ED;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-01-31,"DTE,ED;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;MSFT;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-02-01,"DTE,ED,KO,WM;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;MSFT;ORCL;SIVB;TROW;XOM;XRAY"
2024-02-02,"DTE,ED,KO,WM;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;MSFT;ORCL;SIVB;TROW;XOM;XRAY"
2024-02-05,"DTE,ED,KO,WM;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;MSFT;ORCL;SIVB;TROW;XOM;XRAY"
2024-02-06,"DTE,ED,KO,WM;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;MSFT;ORCL;SIVB;TROW;XOM;XRAY"
2024-02-07,"DTE,ED,KO,WM;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;MSFT;ORCL;SIVB;TROW;XOM;XRAY"
2024-02-08,"DTE,ED,KO,WM;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;MSFT;ORCL;SIVB;TROW;XOM;XRAY"
2024-02-09,"DTE,ED,KO,WM;TROW,XRAY;ADM;CDNS;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;MSFT;ORCL;SIVB;XOM"
2024-02-12,"DTE,ED,KO,WM;CDNS,MSFT;TROW,XRAY;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;ORCL;SIVB;XOM"
2024-02-13,"DTE,ED,KO;CDNS,MSFT;TROW,XRAY;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;ORCL;SIVB;WM;XOM"
2024-02-14,"DTE,ED,KO;CDNS,MSFT;TROW,XRAY;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;ORCL;SIVB;WM;XOM"
2024-02-15,"DTE,ED,KO;CDNS,MSFT;TROW,XRAY;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;ORCL;SIVB;WM;XOM"
2024-02-16,"DTE,ED,KO;CDNS,MSFT;TROW,XRAY;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;ORCL;SIVB;WM;XOM"
2024-02-20,"DTE,ED,KO;CDNS,MSFT;TROW,XRAY;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;ORCL;SIVB;WM;XOM"
2024-02-21,"DTE,ED,KO;CDNS,MSFT;TROW,XRAY;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;ORCL;SIVB;WM;XOM"
2024-02-22,"DTE,ED,KO;CDNS,MSFT;TROW,XRAY;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;ORCL;SIVB;WM;XOM"
2024-02-23,"DTE,ED,KO;CDNS,MSFT;TROW,XRAY;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;ORCL;SIVB;WM;XOM"
2024-02-26,"CDNS,MSFT,ORCL;DTE,ED,KO;TROW,XRAY;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;SIVB;WM;XOM"
2024-02-27,"CDNS,MSFT,ORCL;DTE,ED,KO;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-02-28,"CDNS,MSFT,ORCL;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-02-29,"CDNS,MSFT,ORCL;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-03-01,"CDNS,ETN,MSFT,ORCL;DTE,ED;ADM;CERN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-03-04,"CDNS,ETN,MSFT,ORCL;DTE,ED;ADM;CERN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-03-05,"CDNS,ETN,MSFT,ORCL;DTE,ED;ADM;CERN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-03-06,"CDNS,ETN,MSFT,ORCL;DTE,ED;ADM;CERN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-03-07,"CDNS,ETN,MSFT,ORCL;DTE,ED;ADM;CERN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-03-08,"CDNS,ETN,FICO,MSFT,ORCL;DTE,ED;ADM;CERN;FAST;FI;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-03-11,"CDNS,ETN,FICO,MSFT,ORCL;DTE,ED;ADM;CERN;FAST;FI;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-03-12,"CDNS,ETN,FICO,MSFT,ORCL;DTE,ED;ADM;CERN;FAST;FI;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-03-13,"CDNS,ETN,FICO,MSFT,ORCL;DTE,ED;ADM;CERN;FAST;FI;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-03-14,"CDNS,MSFT,ORCL;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-03-15,"CDNS,MSFT;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-03-18,"CDNS,MSFT;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-03-19,"CDNS,MSFT;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-03-20,"CDNS,MSFT;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-03-21,"CDNS,MSFT;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-03-22,"CDNS,ETN,MSFT;DTE,ED;ADM;CERN;FAST;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-03-25,"CDNS,ETN,MSFT,ORCL;DTE,ED;ADM;CERN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-03-26,"CDNS,ETN,MSFT;DTE,ED;ADM;CERN;FAST;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-03-27,"CDNS,ETN,MSFT;DTE,ED;TROW,XRAY;ADM;CERN;FAST;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;WM;XOM"
2024-03-28,"CDNS,ETN,MSFT;DTE,ED;TROW,XRAY;ADM;CERN;FAST;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;WM;XOM"
2024-04-01,"CDNS,ETN,FAST,MSFT;DTE,ED;TROW,XRAY;ADM;CERN;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;WM;XOM"
2024-04-02,"CDNS,ETN,FAST,FICO,MSFT;DTE,ED;TROW,XRAY;ADM;CERN;FI;FISV;HON;KO;MGM;ORCL;SIVB;WM;XOM"
2024-04-03,"CDNS,ETN,FAST,MSFT;DTE,ED;TROW,XRAY;ADM;CERN;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;WM;XOM"
2024-04-04,"CDNS,ETN,FAST,FICO,MSFT;DTE,ED;TROW,XRAY;ADM;CERN;FI;FISV;HON;KO;MGM;ORCL;SIVB;WM;XOM"
2024-04-05,"CDNS,ETN,FAST,FICO,MSFT;DTE,ED;TROW,XRAY;ADM;CERN;FI;FISV;HON;KO;MGM;ORCL;SIVB;WM;XOM"
2024-04-08,"CDNS,ETN,FAST,FICO,MSFT;DTE,ED;TROW,XRAY;ADM;CERN;FI;FISV;HON;KO;MGM;ORCL;SIVB;WM;XOM"
2024-04-09,"CDNS,ETN,FAST,FICO,MSFT;DTE,ED;TROW,XRAY;ADM;CERN;FI;FISV;HON;KO;MGM;ORCL;SIVB;WM;XOM"
2024-04-10,"CDNS,ETN,FAST,FICO,MSFT;DTE,ED;TROW,XRAY;ADM;CERN;FI;FISV;HON;KO;MGM;ORCL;SIVB;WM;XOM"
2024-04-11,"CDNS,FICO,MSFT;DTE,ED;TROW,XRAY;ADM;CERN;ETN;FAST;FI;FISV;HON;KO;MGM;ORCL;SIVB;WM;XOM"
2024-04-12,"CDNS,FICO,MSFT,ORCL;DTE,ED;TROW,XRAY;ADM;CERN;ETN;FAST;FI;FISV;HON;KO;MGM;SIVB;WM;XOM"
2024-04-15,"CDNS,FICO,MSFT;HON,TROW,XRAY;DTE,ED;ADM;CERN;ETN;FAST;FI;FISV;KO;MGM;ORCL;SIVB;WM;XOM"
2024-04-16,"DTE,ED,HON,TROW,XRAY;CDNS,FICO,MSFT;ADM;CERN;ETN;FAST;FI;FISV;KO;MGM;ORCL;SIVB;WM;XOM"
2024-04-17,"CDNS,FICO,MSFT,ORCL;HON,TROW,XRAY;DTE,ED;ADM;CERN;ETN;FAST;FI;FISV;KO;MGM;SIVB;WM;XOM"
2024-04-18,"CDNS,FICO,MSFT,ORCL;HON,TROW,XRAY;DTE,ED;ADM;CERN;ETN;FAST;FI;FISV;KO;MGM;SIVB;WM;XOM"
2024-04-19,"CDNS,ETN,FICO,MSFT,ORCL;DTE,ED,HON;TROW,XRAY;ADM;CERN;FAST;FI;FISV;KO;MGM;SIVB;WM;XOM"
2024-04-22,"CDNS,ETN,FICO,MSFT,ORCL;DTE,ED,HON;TROW,XRAY;ADM;CERN;FAST;FI;FISV;KO;MGM;SIVB;WM;XOM"
2024-04-23,"CDNS,ETN,FICO,MSFT,ORCL;DTE,ED,HON,TROW,XRAY;ADM;CERN;FAST;FI;FISV;KO;MGM;SIVB;WM;XOM"
2024-04-24,"CDNS,FICO,MSFT,ORCL;DTE,ED;HON,TROW;ADM;CERN;ETN;FAST;FI;FISV;KO;MGM;SIVB;WM;XOM;XRAY"
2024-04-25,"CDNS,FICO,MSFT;DTE,ED;ADM;CERN;ETN;FAST;FI;FISV;HON;KO;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-04-26,"CDNS,ETN,MSFT,ORCL;DTE,ED;ADM;CERN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-04-29,"CDNS,MSFT,ORCL;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-04-30,"CDNS,ETN,MSFT,ORCL;DTE,ED;ADM;CERN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-05-01,"CDNS,ETN,MSFT,ORCL;DTE,ED;ADM;CERN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-05-02,"CDNS,ETN,MSFT,ORCL;DTE,ED;ADM;CERN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-05-03,"CDNS,MSFT;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-05-06,"CDNS,MSFT,ORCL;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-05-07,"CDNS,MSFT,ORCL;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-05-08,"CDNS,MSFT,ORCL;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-05-09,"DTE,ED,HON;CDNS,MSFT;ADM;CERN;ETN;FAST;FI;FICO;FISV;KO;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-05-10,"CDNS,MSFT,ORCL;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-05-13,"CDNS,MSFT,ORCL;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-05-14,"CDNS,MSFT,ORCL;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-05-15,"CDNS,MSFT;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-05-16,"CDNS,MSFT;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-05-17,"CDNS,MSFT;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-05-20,"CDNS,MSFT;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-05-21,"CDNS,MSFT;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-05-22,"CDNS,MSFT,ORCL;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-05-23,"DTE,ED,HON,KO;CDNS,MSFT,ORCL;ADM;CERN;ETN;FAST;FI;FICO;FISV;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-05-24,"CDNS,MSFT,ORCL;DTE,ED,KO;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-05-28,"DTE,ED,HON,KO;CDNS,MSFT,ORCL;ADM;CERN;ETN;FAST;FI;FICO;FISV;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-05-29,"DTE,ED,HON,KO;CDNS,MSFT,ORCL;ADM;CERN;ETN;FAST;FI;FICO;FISV;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-05-30,"DTE,ED,HON,KO;CDNS,MSFT,ORCL;ADM;CERN;ETN;FAST;FI;FICO;FISV;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-05-31,"DTE,ED,HON,KO;CDNS,MSFT,ORCL;ADM;CERN;ETN;FAST;FI;FICO;FISV;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-06-03,"DTE,ED,HON,KO;CDNS,MSFT,ORCL;ADM;CERN;ETN;FAST;FI;FICO;FISV;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-06-04,"DTE,ED,HON,KO;CDNS,MSFT,ORCL;ADM;CERN;ETN;FAST;FI;FICO;FISV;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-06-05,"DTE,ED,HON,KO;CDNS,MSFT,ORCL;ADM;CERN;ETN;FAST;FI;FICO;FISV;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-06-06,"DTE,ED,HON,KO;CDNS,MSFT,ORCL;ADM;CERN;ETN;FAST;FI;FICO;FISV;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-06-07,"DTE,ED,HON,KO;CDNS,MSFT,ORCL;ADM;CERN;ETN;FAST;FI;FICO;FISV;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-06-10,"CDNS,MSFT,ORCL;DTE,ED,KO;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-06-11,"CDNS,MSFT,ORCL;DTE,ED,KO;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;SIVB;TROW;WM;XOM;XRAY"
2024-06-12,"DTE,ED,KO;CDNS,MSFT;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-06-13,"DTE,ED,KO;CDNS,MSFT;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-06-14,"DTE,ED,KO;CDNS,MSFT;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-06-17,"DTE,ED,KO;CDNS,MSFT;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-06-18,"DTE,ED,KO;CDNS,MSFT;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-06-20,"DTE,ED,KO;CDNS,MSFT;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-06-21,"CDNS,MSFT;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
2024-06-24,"CDNS,MSFT;DTE,ED;ADM;CERN;ETN;FAST;FI;FICO;FISV;HON;KO;MGM;ORCL;SIVB;TROW;WM;XOM;XRAY"
